!SESSION 2025-12-23 16:07:04.883 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\kevin\myCode\microBlaze100\vitisJson\.metadata\.bak_1.log
Created Time: 2025-12-29 18:48:49.366

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.366
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.370
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.496
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#81]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.496
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.584
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.585
!MESSAGE XSCT Command: [version -server], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.587
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.587
!MESSAGE XSCT Command: [version], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.587
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.587
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.591
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.591
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.603
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.608
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.620
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.620
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.624
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.625
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.637
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.637
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.641
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.642
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.654
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.654
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.658
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.659
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.671
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.671
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.684
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.684
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.685
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.698
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.702
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.703
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.715
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.715
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.739
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:32.740
!MESSAGE XSCT Command: [fpga -file E:/kevin/myCode/microBlaze100/vitisJson/syncMain/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:35.949
!MESSAGE XSCT command with result: [fpga -file E:/kevin/myCode/microBlaze100/vitisJson/syncMain/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:35.961
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:35.975
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:35.975
!MESSAGE XSCT Command: [loadhw -hw E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:35.981
!MESSAGE XSCT command with result: [loadhw -hw E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_60]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:35.981
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:35.981
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:35.981
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:35.994
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:35.994
!MESSAGE XSCT Command: [rst -system], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:35.996
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:35.996
!MESSAGE XSCT Command: [after 3000], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:39.002
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:39.002
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:39.016
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:39.017
!MESSAGE XSCT Command: [dow E:/kevin/myCode/microBlaze100/vitisJson/syncMain/Debug/syncMain.elf], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:39.396
!MESSAGE XSCT command with result: [dow E:/kevin/myCode/microBlaze100/vitisJson/syncMain/Debug/syncMain.elf], Result: [null, ]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:39.462
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:39.474
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:39.474
!MESSAGE XSCT Command: [con], Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:39:39.481
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-423: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-30 14:39:39.482
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '72'

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-30 14:39:39.482
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '72'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.023
!MESSAGE XSCT Command: [disconnect tcfchan#81], Thread: Thread-7456

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.026
!MESSAGE XSCT command with result: [disconnect tcfchan#81], Result: [null, ]. Thread: Thread-7456

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.070
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.073
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#82]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.073
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.090
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.090
!MESSAGE XSCT Command: [version -server], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.091
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.091
!MESSAGE XSCT Command: [version], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.091
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.096
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.096
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.117
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.117
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.122
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.122
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.135
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.135
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.139
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.139
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.152
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.152
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.156
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.156
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.169
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.169
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.173
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.173
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.186
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.186
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.199
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.199
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.200
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.208
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.212
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.212
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.224
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.225
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.252
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:40:57.253
!MESSAGE XSCT Command: [fpga -file E:/kevin/myCode/microBlaze100/vitisJson/syncMain/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:00.466
!MESSAGE XSCT command with result: [fpga -file E:/kevin/myCode/microBlaze100/vitisJson/syncMain/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:00.481
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:00.494
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:00.495
!MESSAGE XSCT Command: [loadhw -hw E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:00.500
!MESSAGE XSCT command with result: [loadhw -hw E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_60]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:00.501
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:00.501
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:00.502
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-410: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-30 14:41:00.514
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-410: Launching SystemDebugger_syncMain_system

